date,cash_rate_target,interbank_overnight_cash_rate,six_month_bab_ncd
Aug-90,14,14.07,13.92
Sep-90,14,14.05,13.52
Oct-90,13.43,13.47,13.07
Nov-90,13,13.05,12.41
Dec-90,12.58,12.68,12.19
Jan-91,12,12.02,11.93
Feb-91,12,12.01,11.62
Mar-91,12,12.02,11.49
Apr-91,11.55,11.58,11.36
May-91,10.98,10.99,10.72
Jun-91,10.5,10.54,10.39
Jul-91,10.5,10.49,10.34
Aug-91,10.5,10.52,10.13
Sep-91,9.55,9.59,9.58
Oct-91,9.5,9.49,8.97
Nov-91,8.64,8.64,8.34
Dec-91,8.5,8.52,7.84
Jan-92,7.69,7.75,7.45
Feb-92,7.5,7.52,7.52
Mar-92,7.5,7.54,7.51
Apr-92,7.5,7.51,7.18
May-92,6.64,6.69,6.56
Jun-92,6.5,6.57,6.42
Jul-92,5.91,5.93,5.64
Aug-92,5.75,5.86,5.73
Sep-92,5.75,5.74,5.94
Oct-92,5.75,5.74,5.86
Nov-92,5.75,5.77,5.88
Dec-92,5.75,5.79,5.9
Jan-93,5.75,5.75,5.88
Feb-93,5.75,5.74,5.82
Mar-93,5.6,5.62,5.38
Apr-93,5.25,5.25,5.27
May-93,5.25,5.26,5.15
Jun-93,5.25,5.27,5.22
Jul-93,5.23,5.24,5.05
Aug-93,4.75,4.77,4.78
Sep-93,4.75,4.72,4.86
Oct-93,4.75,4.69,4.81
Nov-93,4.75,4.71,4.78
Dec-93,4.75,4.73,4.82
Jan-94,4.75,4.71,4.81
Feb-94,4.75,4.71,4.8
Mar-94,4.75,4.72,4.88
Apr-94,4.75,4.69,4.92
May-94,4.75,4.67,4.85
Jun-94,4.75,4.68,5.12
Jul-94,4.75,4.66,5.41
Aug-94,5.11,5.01,5.6
Sep-94,5.5,5.44,5.93
Oct-94,5.79,5.71,6.45
Nov-94,6.5,6.43,7.16
Dec-94,7.05,6.96,7.95
Jan-95,7.5,7.49,8.37
Feb-95,7.5,7.48,8.08
Mar-95,7.5,7.49,8.13
Apr-95,7.5,7.51,7.89
May-95,7.5,7.5,7.7
Jun-95,7.5,7.51,7.55
Jul-95,7.5,7.51,7.56
Aug-95,7.5,7.51,7.58
Sep-95,7.5,7.49,7.49
Oct-95,7.5,7.49,7.47
Nov-95,7.5,7.5,7.46
Dec-95,7.5,7.51,7.43
Jan-96,7.5,7.5,7.46
Feb-96,7.5,7.5,7.47
Mar-96,7.5,7.52,7.53
Apr-96,7.5,7.49,7.57
May-96,7.5,7.51,7.55
Jun-96,7.5,7.51,7.57
Jul-96,7.48,7.51,7.56
Aug-96,7,7.01,6.92
Sep-96,7,7.01,6.91
Oct-96,7,7,6.7
Nov-96,6.57,6.58,6.45
Dec-96,6.18,6.23,6.13
Jan-97,6,6.04,5.82
Feb-97,6,6.01,5.91
Mar-97,6,6.04,6.05
Apr-97,6,6.05,6.04
May-97,5.86,5.91,5.87
Jun-97,5.5,5.57,5.35
Jul-97,5.46,5.44,5.19
Aug-97,5,4.98,4.9
Sep-97,5,4.98,4.77
Oct-97,5,4.98,4.83
Nov-97,5,5,4.95
Dec-97,5,5.03,5.07
Jan-98,5,5,4.99
Feb-98,5,4.98,4.97
Mar-98,5,5,4.96
Apr-98,5,4.98,4.92
May-98,5,5,4.96
Jun-98,5,5.07,5.32
Jul-98,5,4.98,5.17
